epoch,loss,mae,val_loss,val_mae
394,4.825545310974121,1.81265127658844,4.5378241539001465,1.7206079959869385
395,4.63910436630249,1.7279146909713745,4.561654567718506,1.6891529560089111
396,4.5982208251953125,1.7051373720169067,4.499419212341309,1.6559269428253174
397,4.600143909454346,1.6956301927566528,4.553864479064941,1.739672064781189
398,4.628631114959717,1.7381318807601929,4.579740047454834,1.6842902898788452
399,4.604462146759033,1.7115952968597412,4.5338215827941895,1.6674214601516724
400,4.594475269317627,1.7027807235717773,4.518199443817139,1.6670634746551514
401,4.591586589813232,1.698746681213379,4.550546169281006,1.7348604202270508
402,4.664778709411621,1.760599970817566,5.981464385986328,2.028899669647217
403,5.112041473388672,1.8343459367752075,4.484830856323242,1.6656522750854492
404,4.584427833557129,1.6930196285247803,4.592716217041016,1.6935973167419434
405,4.590224266052246,1.7188403606414795,4.532011985778809,1.7187632322311401
406,4.728893756866455,1.758205533027649,4.5953755378723145,1.7686659097671509
407,4.764914512634277,1.780128002166748,4.576085090637207,1.7597306966781616
408,4.639254093170166,1.7446423768997192,4.6460280418396,1.706531286239624
409,4.622821807861328,1.7250386476516724,4.49502420425415,1.6630744934082031
410,4.627787113189697,1.7094725370407104,4.728132724761963,1.7350642681121826
411,4.663118362426758,1.7446460723876953,4.534551620483398,1.6712274551391602
412,4.57373571395874,1.7020026445388794,4.47007417678833,1.6601908206939697
413,4.583166599273682,1.6986528635025024,4.523048400878906,1.6710833311080933
414,4.585702419281006,1.7032318115234375,4.555097579956055,1.7441136837005615
415,4.646470069885254,1.7549265623092651,4.567807674407959,1.6868524551391602
416,4.600502014160156,1.707471489906311,4.536537170410156,1.6737828254699707
417,4.595099925994873,1.7073280811309814,4.5709123611450195,1.683968186378479
418,4.595249652862549,1.7104637622833252,4.504715442657471,1.6669156551361084
419,4.607356548309326,1.6926003694534302,4.4771013259887695,1.6668609380722046
420,4.612165927886963,1.7165440320968628,4.4998393058776855,1.6829715967178345
421,4.588874340057373,1.7056266069412231,4.586694240570068,1.6766629219055176
422,4.581423759460449,1.7045836448669434,4.452042102813721,1.6583123207092285
423,4.609701156616211,1.706777572631836,4.793648719787598,1.7534734010696411
424,4.699596881866455,1.7596392631530762,4.582775115966797,1.6732510328292847
425,4.580644130706787,1.6987191438674927,4.475086212158203,1.656816005706787
426,4.5939621925354,1.7028312683105469,4.50880765914917,1.7090424299240112
427,4.66137170791626,1.7329986095428467,4.489611625671387,1.6830623149871826
428,4.61668586730957,1.7011470794677734,4.47950553894043,1.6794967651367188
429,4.682135105133057,1.73451828956604,4.52901029586792,1.7442522048950195
430,4.757094383239746,1.7871395349502563,4.508528232574463,1.730995774269104
431,4.6222639083862305,1.7513489723205566,5.230470657348633,1.8456411361694336
432,5.001367568969727,1.80526864528656,4.442965030670166,1.6604329347610474
433,4.621740341186523,1.7114299535751343,4.470815658569336,1.6916849613189697
434,4.596421718597412,1.7224781513214111,4.579657077789307,1.6629436016082764
435,4.580732822418213,1.7152992486953735,4.538945198059082,1.753682017326355
436,4.670653820037842,1.7706079483032227,4.47355842590332,1.6424381732940674
437,4.6185526847839355,1.7114177942276,4.784189224243164,1.750699520111084
438,4.710973262786865,1.7466793060302734,4.573434352874756,1.6703990697860718
439,4.71724796295166,1.7461650371551514,4.7047505378723145,1.7223434448242188
440,4.638000965118408,1.7395297288894653,4.52106237411499,1.6568588018417358
441,4.561124324798584,1.6985448598861694,4.467761993408203,1.6863247156143188
442,4.580554008483887,1.7201653718948364,4.68583869934082,1.7114143371582031
443,4.615525722503662,1.7367573976516724,4.474615573883057,1.6395598649978638
444,4.546774864196777,1.687029480934143,4.43845796585083,1.6445493698120117
445,4.571661949157715,1.6985853910446167,4.712022304534912,1.723340630531311
446,4.761030197143555,1.7523561716079712,5.0383501052856445,1.8193646669387817
447,4.6992058753967285,1.7363415956497192,4.486237049102783,1.6975579261779785
448,4.58912992477417,1.7211813926696777,4.818356513977051,1.7608484029769897
449,4.638705730438232,1.7375661134719849,4.436609268188477,1.6469273567199707
450,4.557486534118652,1.6925450563430786,4.50520133972168,1.6518423557281494
451,4.565243721008301,1.6928085088729858,4.58772087097168,1.670982003211975
452,4.580878734588623,1.7082717418670654,4.524084568023682,1.649117112159729
453,4.546928405761719,1.6882706880569458,4.4428324699401855,1.6516156196594238
454,4.546629428863525,1.6888598203659058,4.521933555603027,1.6444432735443115
455,4.546491622924805,1.689380407333374,4.439490795135498,1.6654233932495117
456,4.674535274505615,1.7277145385742188,4.638026714324951,1.8114696741104126
457,4.743827819824219,1.7901321649551392,4.420492649078369,1.6504909992218018
458,4.6097564697265625,1.7088719606399536,5.184093952178955,1.817208170890808
459,4.906790256500244,1.782248616218567,4.430974006652832,1.6387550830841064
460,4.561975955963135,1.6888054609298706,4.430228233337402,1.669034481048584
461,4.595110893249512,1.705391764640808,4.449362277984619,1.6376473903656006
462,4.542419910430908,1.6911193132400513,4.481931686401367,1.6363521814346313
463,4.541382789611816,1.691678524017334,4.467004299163818,1.6345038414001465
464,4.546766757965088,1.6921695470809937,4.545005798339844,1.6482398509979248
465,4.828481674194336,1.7890369892120361,6.360831260681152,2.0543911457061768
466,6.076712608337402,2.0401711463928223,6.5411376953125,2.0840885639190674
467,5.557704448699951,1.9309622049331665,4.425121307373047,1.6403080224990845
468,4.540834903717041,1.6844578981399536,4.418814659118652,1.6417236328125
469,4.5461273193359375,1.6864259243011475,4.63726282119751,1.6999292373657227
470,4.566228866577148,1.7125126123428345,4.407706260681152,1.6407774686813354
471,4.559935569763184,1.6994774341583252,4.401609897613525,1.6420934200286865
472,4.541171550750732,1.6942154169082642,4.593926906585693,1.6719623804092407
473,4.560962200164795,1.7031902074813843,4.424225807189941,1.6421273946762085
474,4.5571980476379395,1.6882075071334839,4.436483860015869,1.6691739559173584
475,4.577972888946533,1.701597809791565,4.449501991271973,1.6315513849258423
476,4.53240966796875,1.6877466440200806,4.407902717590332,1.6385518312454224
477,4.556340217590332,1.7004551887512207,4.4036054611206055,1.6626487970352173
478,4.5973334312438965,1.713940978050232,4.407588005065918,1.6415237188339233
479,4.531955242156982,1.6882362365722656,4.536631107330322,1.6504546403884888
480,4.54990816116333,1.704733967781067,4.511115550994873,1.63624107837677
481,4.5790886878967285,1.6964263916015625,4.62529182434082,1.6772199869155884
482,4.54717493057251,1.6995837688446045,4.436192989349365,1.6894912719726562
483,4.589568614959717,1.724104404449463,4.922238349914551,1.7810195684432983
484,4.818809986114502,1.7657010555267334,4.565179347991943,1.664314866065979
485,4.549116611480713,1.6970549821853638,4.445436477661133,1.6447890996932983
486,4.549674987792969,1.685957908630371,4.415318965911865,1.6598844528198242
487,4.578211307525635,1.7103726863861084,4.426755905151367,1.6467212438583374
488,4.533211708068848,1.6847705841064453,4.58145809173584,1.6669492721557617
489,4.542761325836182,1.6909584999084473,4.430188179016113,1.6390258073806763
490,4.5210771560668945,1.684065818786621,4.5407490730285645,1.6404595375061035
491,4.564424991607666,1.6977698802947998,4.480068206787109,1.6457405090332031
492,4.557302474975586,1.678110957145691,4.56238317489624,1.662320613861084
493,4.580035209655762,1.6985831260681152,4.607193946838379,1.6715493202209473
494,4.598358631134033,1.714085340499878,4.680320739746094,1.6850664615631104
495,4.549020290374756,1.6894382238388062,4.430772304534912,1.6776469945907593
496,4.6093902587890625,1.7281583547592163,4.427392482757568,1.6667710542678833
497,4.567358016967773,1.709315538406372,4.4110941886901855,1.6427124738693237
498,4.553483963012695,1.6970537900924683,4.887014865875244,1.7483094930648804
499,4.597953796386719,1.7013897895812988,4.435487270355225,1.6824390888214111
500,4.5680389404296875,1.7142525911331177,4.4638991355896,1.6306589841842651
501,4.514380931854248,1.6899889707565308,4.427834510803223,1.6366832256317139
502,4.5244460105896,1.6841835975646973,4.4012770652771,1.6491388082504272
503,4.529647350311279,1.6920803785324097,4.423902988433838,1.6329164505004883
504,4.54005241394043,1.688295602798462,4.397149562835693,1.643446445465088
505,4.542982578277588,1.7082016468048096,4.391229629516602,1.645260214805603
506,4.568068504333496,1.6990736722946167,4.395775318145752,1.6671215295791626
507,4.6197285652160645,1.7084455490112305,4.418168067932129,1.6796722412109375
508,4.573826789855957,1.7244677543640137,4.638686180114746,1.6980875730514526
509,4.538924217224121,1.6983988285064697,4.3939433097839355,1.6589303016662598
510,4.559839725494385,1.704768180847168,4.881038665771484,1.7471466064453125
511,4.65552282333374,1.716814637184143,4.386381149291992,1.6427974700927734
512,4.605659008026123,1.7099157571792603,5.249613285064697,1.8540763854980469
513,5.004638671875,1.789371371269226,4.468881607055664,1.6277903318405151
514,4.507082939147949,1.6808539628982544,4.443805694580078,1.6269493103027344
515,4.500721454620361,1.6856884956359863,4.418233871459961,1.6287775039672852
516,4.505857467651367,1.6865557432174683,4.409062385559082,1.6307405233383179
517,4.503262042999268,1.6892374753952026,4.4284348487854,1.6286394596099854
518,4.512935638427734,1.69107985496521,4.526961803436279,1.646837592124939
519,4.548498153686523,1.6996816396713257,4.5040483474731445,1.634745717048645
520,4.540148735046387,1.698293685913086,4.528003692626953,1.6421754360198975
521,4.561694145202637,1.697553038597107,4.833066463470459,1.7340666055679321
522,4.609737873077393,1.7058387994766235,4.388338088989258,1.6421159505844116
523,4.516543388366699,1.6910810470581055,4.462162971496582,1.628537893295288
524,4.502466678619385,1.6841137409210205,4.443994045257568,1.6311970949172974
525,4.555830001831055,1.6926072835922241,4.644430637359619,1.7000412940979004
526,4.550262451171875,1.7011836767196655,4.429261684417725,1.6468610763549805
527,4.5507917404174805,1.6874661445617676,4.415876865386963,1.6662094593048096
528,4.5421223640441895,1.7015595436096191,4.69873571395874,1.7095918655395508
529,4.567599296569824,1.6922850608825684,4.404265403747559,1.6341675519943237
530,4.502982139587402,1.682880163192749,4.44830322265625,1.6261792182922363
531,4.509994029998779,1.688927173614502,4.535305500030518,1.6459816694259644
532,4.509207248687744,1.6851603984832764,4.4541192054748535,1.6285083293914795
533,4.498956203460693,1.6852357387542725,4.516077041625977,1.6396955251693726
534,4.509239673614502,1.6810940504074097,4.417311191558838,1.6397982835769653
535,4.527684688568115,1.690175175666809,4.4312310218811035,1.6446123123168945
536,4.601887226104736,1.7032791376113892,5.335961818695068,1.8499969244003296
537,5.077123165130615,1.7959063053131104,4.521059036254883,1.657715082168579
538,4.541886806488037,1.6894959211349487,4.53643274307251,1.6483054161071777
539,4.527440071105957,1.6908022165298462,4.481409549713135,1.6372480392456055
540,4.530174255371094,1.6873778104782104,4.596370697021484,1.6700680255889893
541,4.538164138793945,1.6884478330612183,4.449122905731201,1.6431920528411865
542,4.513357162475586,1.6795759201049805,4.438190937042236,1.6334285736083984
543,4.5041584968566895,1.6871089935302734,4.480414390563965,1.6348371505737305
544,4.503830909729004,1.6807267665863037,4.416706085205078,1.6314418315887451
545,4.508297443389893,1.692036509513855,4.393686771392822,1.6514232158660889
546,4.51494836807251,1.6935380697250366,4.676082134246826,1.6871856451034546
547,4.562585830688477,1.6916059255599976,4.426753997802734,1.6393476724624634
548,4.510590076446533,1.680290937423706,4.611199855804443,1.6699888706207275
549,4.5199174880981445,1.6824345588684082,4.40241003036499,1.6687904596328735
550,4.592127323150635,1.722679615020752,4.398635387420654,1.6664024591445923
551,4.531041622161865,1.7010493278503418,4.494783878326416,1.6364707946777344
552,4.506106376647949,1.691035509109497,4.533863067626953,1.6510142087936401
553,4.4991350173950195,1.687726378440857,4.374213695526123,1.6594842672348022
554,4.549661636352539,1.7181580066680908,4.376660346984863,1.6413850784301758
555,4.509495258331299,1.6945048570632935,4.721810340881348,1.6978381872177124
556,4.617506504058838,1.696439266204834,4.436771392822266,1.6212742328643799
557,4.494441032409668,1.6864629983901978,4.580205917358398,1.664504051208496
558,4.5147929191589355,1.6817011833190918,4.42848539352417,1.6229034662246704
559,4.485591888427734,1.6900596618652344,4.399483680725098,1.626303791999817
560,4.533658981323242,1.6897482872009277,4.419167995452881,1.691860556602478
561,4.63559627532959,1.7303541898727417,4.384912014007568,1.667095422744751
562,4.599903106689453,1.7204792499542236,5.280384540557861,1.839679479598999
563,5.023545265197754,1.7962826490402222,4.408478736877441,1.6484872102737427
564,4.533555507659912,1.6790237426757812,4.504497051239014,1.6428838968276978
565,4.488365173339844,1.6796602010726929,4.421518325805664,1.6200451850891113
566,4.488649368286133,1.6883918046951294,4.365968227386475,1.6397608518600464
567,4.518448829650879,1.6964432001113892,4.411512851715088,1.6262937784194946
568,4.565848350524902,1.6908469200134277,5.222513198852539,1.820414662361145
569,4.769420146942139,1.750388503074646,4.432348251342773,1.6222397089004517
570,4.475188255310059,1.6832304000854492,4.4509596824646,1.6236575841903687
571,4.5085344314575195,1.6945477724075317,4.712241172790527,1.6975458860397339
572,4.535274982452393,1.6762723922729492,4.369343280792236,1.6374162435531616
573,4.531084060668945,1.6962445974349976,4.365475654602051,1.652295470237732
574,4.623813629150391,1.7262156009674072,4.444513320922852,1.7210655212402344
575,4.6776814460754395,1.758954644203186,4.360401630401611,1.6543024778366089
576,4.522431373596191,1.6911290884017944,4.411620616912842,1.6174236536026
577,4.487819671630859,1.688689947128296,4.356204986572266,1.6360044479370117
578,4.5152153968811035,1.6919132471084595,4.422900676727295,1.6204744577407837
579,4.529412746429443,1.6890966892242432,4.4492106437683105,1.7091169357299805
580,4.584617614746094,1.7324661016464233,4.592058181762695,1.6816250085830688
581,4.583277225494385,1.7018433809280396,4.913946628570557,1.9136669635772705
582,4.809967041015625,1.8667179346084595,4.790218353271484,1.739055871963501
583,4.5316033363342285,1.6944836378097534,4.358275413513184,1.6573560237884521
584,4.5306243896484375,1.7000713348388672,4.580453395843506,1.6737470626831055
585,4.485515594482422,1.681888222694397,4.34738826751709,1.6316989660263062
586,4.497304439544678,1.6865806579589844,4.451300144195557,1.630706548690796
587,4.537893295288086,1.6970727443695068,4.835963249206543,1.750546932220459
588,4.7659783363342285,1.7476108074188232,4.6733503341674805,1.715082049369812
589,4.538301944732666,1.6938689947128296,4.382483959197998,1.6185147762298584
590,4.470240592956543,1.684678077697754,4.408778190612793,1.615089774131775
591,4.477463722229004,1.6871813535690308,4.357130527496338,1.6279937028884888
592,4.493555068969727,1.6873804330825806,4.388850212097168,1.6167954206466675
593,4.480345726013184,1.686470627784729,4.348329067230225,1.6403729915618896
594,4.500622272491455,1.6950844526290894,4.454715728759766,1.6316560506820679
595,4.480183124542236,1.6835144758224487,4.360131740570068,1.6445599794387817
596,4.51899528503418,1.697139024734497,4.430119037628174,1.6196362972259521
597,4.480959892272949,1.6814939975738525,4.362909317016602,1.6332981586456299
598,4.493959903717041,1.6825014352798462,4.484335422515869,1.641140341758728
599,4.480687141418457,1.6788583993911743,4.355420112609863,1.6370341777801514
600,4.51064920425415,1.6918141841888428,4.407298564910889,1.6164299249649048
601,4.4647393226623535,1.6847106218338013,4.509881019592285,1.6515003442764282
602,4.515985012054443,1.7002204656600952,4.837215900421143,1.7259092330932617
603,4.58444881439209,1.6998589038848877,4.408316612243652,1.6147865056991577
604,4.459960460662842,1.6825071573257446,4.4612908363342285,1.6381778717041016
605,4.481727600097656,1.6898056268692017,4.649746417999268,1.6900936365127563
606,4.492791652679443,1.677993893623352,4.353478908538818,1.662531852722168
607,4.589064121246338,1.727211594581604,4.344435691833496,1.644423246383667
608,4.5360260009765625,1.7010442018508911,4.959148406982422,1.7603217363357544
609,4.817927360534668,1.7435122728347778,4.39268159866333,1.6393842697143555
610,4.512528419494629,1.6800196170806885,4.4328413009643555,1.6257846355438232
611,4.503898620605469,1.684395670890808,4.410611629486084,1.634824275970459
612,4.520593166351318,1.6800808906555176,4.765999794006348,1.735395073890686
613,4.523235321044922,1.6900726556777954,4.371562957763672,1.6512069702148438
614,4.541753768920898,1.7083028554916382,4.372724533081055,1.6333518028259277
615,4.554367542266846,1.7098453044891357,4.383001804351807,1.6767003536224365
616,4.622608661651611,1.7323518991470337,4.355413913726807,1.6603740453720093
617,4.551537990570068,1.7161104679107666,4.373012065887451,1.621143102645874
618,4.488154888153076,1.6890140771865845,4.612405300140381,1.6878515481948853
619,4.644522190093994,1.7003319263458252,4.602197647094727,1.6900233030319214
620,4.51441764831543,1.6874897480010986,4.4136199951171875,1.6368422508239746
621,4.490724086761475,1.67972993850708,4.506059169769287,1.6473517417907715
622,4.499593734741211,1.6801996231079102,4.546170711517334,1.659572720527649
623,4.501513957977295,1.6785045862197876,4.567824363708496,1.6678581237792969
624,4.634521484375,1.700684905052185,4.778967380523682,1.7160066366195679
625,4.526348114013672,1.6711113452911377,4.3681321144104,1.6476472616195679
626,4.538208961486816,1.6980044841766357,4.362273693084717,1.659022331237793
627,4.55322265625,1.7137771844863892,4.356776237487793,1.6490721702575684
628,4.5233283042907715,1.7076369524002075,4.363168239593506,1.6342815160751343
629,4.511040210723877,1.6930238008499146,4.349979877471924,1.6411608457565308
630,4.478156089782715,1.6933711767196655,4.573269844055176,1.6707842350006104
631,4.467720985412598,1.6803505420684814,4.381465911865234,1.618331789970398
632,4.450771331787109,1.6843526363372803,4.469149112701416,1.6409451961517334
633,4.449535369873047,1.6809437274932861,4.43819522857666,1.6294984817504883
634,4.447777271270752,1.6855098009109497,4.477380752563477,1.6436777114868164
635,4.448480129241943,1.6851179599761963,4.398573398590088,1.6145116090774536
636,4.447096347808838,1.6807150840759277,4.371933937072754,1.6133956909179688
637,4.508307933807373,1.697312355041504,4.810788154602051,1.7413944005966187
638,4.562884330749512,1.6952999830245972,4.366949558258057,1.6214498281478882
639,4.459817886352539,1.6800296306610107,4.415218830108643,1.6221683025360107
640,4.445228099822998,1.678511619567871,4.430729389190674,1.6284831762313843
641,4.490477561950684,1.6930410861968994,4.617603778839111,1.68379807472229
642,4.669580936431885,1.7083740234375,4.75026798248291,1.7124794721603394
643,4.5537567138671875,1.6837447881698608,4.484649658203125,1.647823691368103
644,4.500472545623779,1.6959455013275146,4.6556267738342285,1.692360758781433
645,4.502938747406006,1.6735317707061768,4.377803802490234,1.6746222972869873
646,4.558289527893066,1.7145603895187378,4.759088039398193,1.7129181623458862
647,4.608007431030273,1.699315071105957,4.489815711975098,1.650661826133728
648,4.454100608825684,1.674473762512207,4.347664833068848,1.6247270107269287
649,4.467512130737305,1.687041997909546,4.4387922286987305,1.6338592767715454
650,4.46176815032959,1.6809779405593872,4.596041679382324,1.6771827936172485
651,4.512080192565918,1.68855619430542,4.557794094085693,1.6687294244766235
652,4.498326778411865,1.6948506832122803,4.580742359161377,1.674013614654541
653,4.476597785949707,1.6818277835845947,4.447000026702881,1.6394572257995605
654,4.457535266876221,1.6848293542861938,4.333882808685303,1.6481869220733643
655,4.574553489685059,1.7159408330917358,4.336269378662109,1.6559789180755615
656,4.563511371612549,1.708494782447815,4.327356815338135,1.6303881406784058
657,4.524921894073486,1.709202527999878,4.327230453491211,1.6412626504898071
658,4.496678829193115,1.692143201828003,4.371711254119873,1.6120424270629883
659,4.450072765350342,1.6848664283752441,4.375231742858887,1.6089496612548828
660,4.438520908355713,1.6788781881332397,4.488216400146484,1.6517125368118286
661,4.545893669128418,1.6901639699935913,4.815095901489258,1.7252687215805054
662,4.546136379241943,1.6837290525436401,4.33934211730957,1.6149568557739258
663,4.519981384277344,1.6959468126296997,4.3426055908203125,1.6594352722167969
664,4.52366304397583,1.6994962692260742,4.441229343414307,1.6402318477630615
665,4.433809757232666,1.6781554222106934,4.443080902099609,1.6403589248657227
666,4.438359260559082,1.677809476852417,4.336410045623779,1.6137187480926514
667,4.459566593170166,1.6852926015853882,4.616312026977539,1.6865218877792358
668,4.458706378936768,1.6674209833145142,4.3274078369140625,1.6241655349731445
669,4.462061405181885,1.689904808998108,4.521381855010986,1.66215980052948
670,4.486224174499512,1.6884498596191406,4.470705986022949,1.6465175151824951
671,4.49999475479126,1.6779807806015015,4.736645698547363,1.716183066368103
672,4.623193740844727,1.6923165321350098,4.573423862457275,1.6761040687561035
673,4.458343982696533,1.6650021076202393,4.383342266082764,1.6173949241638184
674,4.445127487182617,1.6772141456604004,4.432987213134766,1.6332712173461914
675,4.4429731369018555,1.6755346059799194,4.364042282104492,1.6173063516616821
676,4.463938236236572,1.6804471015930176,4.338197231292725,1.626096248626709
677,4.458932399749756,1.691274642944336,4.38864278793335,1.6202574968338013
678,4.4490580558776855,1.6836525201797485,4.331666469573975,1.634971022605896
679,4.465900897979736,1.6936748027801514,4.49891471862793,1.6581989526748657
680,4.475999355316162,1.6949868202209473,4.596461772918701,1.6829431056976318
681,4.452765941619873,1.6737302541732788,4.331323146820068,1.6229162216186523
682,4.507656574249268,1.7077782154083252,4.3253397941589355,1.6453953981399536
683,4.523325443267822,1.7088805437088013,4.33083438873291,1.6195416450500488
684,4.450587749481201,1.687849760055542,4.517483711242676,1.662716269493103
685,4.43773078918457,1.6704046726226807,4.325229644775391,1.6250098943710327
686,4.47002649307251,1.689379096031189,4.654033184051514,1.69463312625885
687,4.4617767333984375,1.6713452339172363,4.325842380523682,1.6276289224624634
688,4.478076457977295,1.6915878057479858,4.361321449279785,1.6148838996887207
689,4.431219577789307,1.6852153539657593,4.529056072235107,1.666343092918396
690,4.452821731567383,1.677424669265747,4.435779571533203,1.6411339044570923
691,4.425159454345703,1.6797528266906738,4.4569549560546875,1.64826238155365
692,4.424485683441162,1.677583932876587,4.3518500328063965,1.6062835454940796
693,4.467624187469482,1.688372015953064,4.423992156982422,1.632917881011963
694,4.445415496826172,1.671162724494934,4.3299736976623535,1.6163241863250732
695,4.453436374664307,1.6796307563781738,4.430658340454102,1.637818694114685
696,4.428134918212891,1.6734819412231445,4.353791236877441,1.6089526414871216
697,4.439401149749756,1.6771949529647827,4.357980728149414,1.6082391738891602
698,4.433679580688477,1.6802583932876587,4.539616107940674,1.6698497533798218
699,4.625585079193115,1.693578839302063,4.854897975921631,1.7431933879852295
700,4.5788164138793945,1.6931757926940918,4.428348064422607,1.634376883506775
701,4.447543621063232,1.6770989894866943,4.3408894538879395,1.6248925924301147
702,4.500611782073975,1.6989943981170654,4.330503463745117,1.6403952836990356
703,4.498868942260742,1.7026612758636475,4.348945617675781,1.6190869808197021
704,4.450031280517578,1.697140097618103,4.354650020599365,1.6165653467178345
705,4.4305949211120605,1.6856043338775635,4.590847492218018,1.6792378425598145
706,4.483283042907715,1.6778382062911987,4.402068614959717,1.6387003660202026
707,4.433121204376221,1.6880773305892944,4.429400444030762,1.648358702659607
708,4.459558486938477,1.6929409503936768,4.327157497406006,1.6513539552688599
709,4.514145851135254,1.7039459943771362,4.721107006072998,1.7116408348083496
710,4.681081295013428,1.721850037574768,4.7691874504089355,1.7203776836395264
711,4.5526604652404785,1.7080504894256592,4.466808319091797,1.6548062562942505
712,4.444958209991455,1.6843528747558594,4.5717644691467285,1.6801958084106445
713,4.458050727844238,1.6749681234359741,4.36121940612793,1.6778745651245117
714,4.602072715759277,1.7167489528656006,4.34374475479126,1.6122032403945923
715,4.437094211578369,1.6848174333572388,4.603401184082031,1.6894410848617554
716,4.610130310058594,1.7222943305969238,5.3795390129089355,1.8239173889160156
717,5.183009147644043,1.8124358654022217,4.315553665161133,1.6223880052566528
718,4.482995986938477,1.6814254522323608,4.466516017913818,1.656843900680542
719,4.4374189376831055,1.6747970581054688,4.3212785720825195,1.6160098314285278
720,4.489202976226807,1.6891008615493774,4.367430210113525,1.6095170974731445
721,4.467162609100342,1.681234359741211,4.468003749847412,1.6535369157791138
722,4.460052967071533,1.678434133529663,4.355068206787109,1.6230982542037964
723,4.477720260620117,1.6844696998596191,4.369426250457764,1.614770531654358
724,4.4657511711120605,1.681802749633789,4.333897590637207,1.6174898147583008
725,4.455521583557129,1.683185338973999,4.342249870300293,1.6095372438430786
726,4.518392562866211,1.701454758644104,5.256192684173584,1.8138939142227173
727,5.002965450286865,1.7602335214614868,4.3727874755859375,1.6450682878494263
728,4.514029026031494,1.6835041046142578,4.394550323486328,1.6203536987304688
729,4.535246849060059,1.6894747018814087,4.885761260986328,1.7642478942871094
730,4.526402473449707,1.6826597452163696,4.342829704284668,1.651047706604004
731,4.493778705596924,1.6965229511260986,4.474035739898682,1.6539603471755981
732,4.421000957489014,1.6684876680374146,4.365143775939941,1.6112827062606812
733,4.445664405822754,1.681766152381897,4.340768337249756,1.6159549951553345
734,4.433637619018555,1.6857643127441406,4.423915863037109,1.636888027191162
735,4.420406341552734,1.67660391330719,4.366796493530273,1.6285663843154907
736,4.416701793670654,1.6835418939590454,4.47707986831665,1.6577470302581787
737,4.41278600692749,1.6756612062454224,4.336045742034912,1.6131269931793213
738,4.419544696807861,1.6852327585220337,4.474491596221924,1.6557998657226562
739,4.414064407348633,1.6758129596710205,4.423524379730225,1.6394835710525513
740,4.438723564147949,1.6809682846069336,4.677268981933594,1.7011536359786987
741,4.633877277374268,1.716098427772522,4.766749858856201,1.7186402082443237
742,4.488352298736572,1.6815916299819946,4.313294887542725,1.6229230165481567
743,4.478090286254883,1.7017343044281006,4.3240647315979,1.6144895553588867
744,4.444852828979492,1.6840932369232178,4.343757152557373,1.6119906902313232
745,4.431896686553955,1.6844475269317627,4.680688381195068,1.7034151554107666
746,4.460182189941406,1.6736440658569336,4.326185703277588,1.6046228408813477
747,4.41943883895874,1.6816483736038208,4.523029327392578,1.6675148010253906
748,4.410032749176025,1.6654415130615234,4.3218841552734375,1.608969807624817
749,4.4372406005859375,1.6838864088058472,4.424537658691406,1.6418882608413696
750,4.4095940589904785,1.6726362705230713,4.539244651794434,1.6726627349853516
751,4.547037124633789,1.6971615552902222,4.89736795425415,1.7437200546264648
752,4.520445823669434,1.6814384460449219,4.312622547149658,1.6114323139190674
753,4.436764240264893,1.6860480308532715,4.506899833679199,1.6657917499542236
754,4.415853500366211,1.663026213645935,4.312115669250488,1.6189314126968384
755,4.4650750160217285,1.6956926584243774,4.331460475921631,1.60547935962677
756,4.419920921325684,1.6892274618148804,4.397355556488037,1.6349176168441772
757,4.412293434143066,1.6791229248046875,4.325684547424316,1.6081645488739014
758,4.41855001449585,1.68254816532135,4.510469436645508,1.6643973588943481
759,4.405471324920654,1.6676088571548462,4.341079235076904,1.6054784059524536
760,4.421751976013184,1.6816926002502441,4.364988327026367,1.6184062957763672
761,4.399877071380615,1.6762189865112305,4.503709316253662,1.6625207662582397
762,4.420823097229004,1.672542929649353,4.457690715789795,1.6517654657363892
763,4.409130573272705,1.6730351448059082,4.470386505126953,1.655470371246338
764,4.398453712463379,1.6729308366775513,4.364825248718262,1.6246416568756104
765,4.43936824798584,1.6865122318267822,4.304853439331055,1.6336106061935425
766,4.461838245391846,1.693047046661377,4.423544883728027,1.6438891887664795
767,4.405009746551514,1.6732136011123657,4.545108795166016,1.6732336282730103
768,4.416471481323242,1.669986367225647,4.399754047393799,1.6344023942947388
769,4.405478477478027,1.6744730472564697,4.318519592285156,1.6096655130386353
770,4.416786193847656,1.682517409324646,4.470958232879639,1.655359148979187
771,4.396986961364746,1.6655566692352295,4.330966949462891,1.6025490760803223
772,4.434388160705566,1.6861058473587036,4.330939292907715,1.6080504655838013
773,4.406186103820801,1.679948091506958,4.523756504058838,1.6681747436523438
774,4.426862716674805,1.673156976699829,4.525290489196777,1.6693363189697266
775,4.4080095291137695,1.6699594259262085,4.369022846221924,1.622305989265442
776,4.401041030883789,1.6775678396224976,4.623312950134277,1.6899137496948242
777,4.446238994598389,1.6759577989578247,4.417816638946533,1.640564203262329
778,4.396455764770508,1.672205924987793,4.384156703948975,1.6294673681259155
779,4.444369792938232,1.6806482076644897,4.308650970458984,1.641750693321228
780,4.497953414916992,1.7031495571136475,4.355031490325928,1.6217775344848633
781,4.392242908477783,1.677779197692871,4.493694305419922,1.662150502204895
782,4.397474765777588,1.6673439741134644,4.313107013702393,1.6148000955581665
783,4.418854713439941,1.6789897680282593,4.421398162841797,1.6438109874725342
